X,Y,OBJECTID,SITENAME,SOURCES,SITEURL,MEDIA,DWA,WTM_X,WTM_Y,NOTES,SITE_STATUS,BOTW
636657.37,390519.9,1,Oshkosh Defense Property,"Industrial, Firefighting Foam, Fire Training",N/A,Groundwater,NO,636657.37,390519.9,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587405"" target=""_blank"">359 W WAUKAU AVE (02-71-587405)</a>"
636277.69,390914.130000001,2,Oshkosh Defense Property,"Industrial, Firefighting Foam, Fire Training",N/A,Groundwater,NO,636277.69,390914.13,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587406"" target=""_blank"">500 W WAUKAU AVE (02-71-587406)</a>"
648006.46,423045.91,3,Former Appleton Wire - Site 2,Unknown,N/A,Groundwater,NO,648006.46,423045.91,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587658"" target=""_blank"">APPLETON WIRE (FORMER) - SITE 2 (02-45-587658)</a>"
673295.16,448027.550000001,4,Ashview Terrace Apartments,Unknown,N/A,Groundwater,NO,673295.16,448027.55,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=564043"" target=""_blank"">ASHVIEW TERRACE APARTMENTS (02-05-564043)</a>"
677549.13,450270.91,5,Bay Towel Green Bay,Dry Cleaner,N/A,Groundwater,NO,677549.13,450270.91,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=237064"" target=""_blank"">BAY TOWEL - SOLVENT INVESTIGATION (02-05-237064)</a>"
689720.22,273627.35,6,"Biogenesis Enterprises, Inc.",Industrial,N/A,"Groundwater, Soil",NO,689720.22,273627.35,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=107191"" target=""_blank"">BIOGENESIS ENTERPRISES INC (02-41-107191)</a>"
572730.56,293651.17,7,Former Burke Wastwater Treatment Plant,Water Treatment,N/A,"Groundwater, Soil",NO,572730.56,293651.17,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=315773"" target=""_blank"">BURKE WASTEWATER TREATMENT PLT (FMR) (02-13-315773)</a>"
707730.13,516599.609999999,8,"ChemDesign Products, Inc. ",Industrial,N/A,"Groundwater, Soil",NO,707730.13,516599.61,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=583852"" target=""_blank"">CHEMDESIGN PRODUCTS INC - PFAS (02-38-583852)</a>"
402844.25,488743.18,9,Chippewa Valley Airport,"Airport, Fire Training, Firefighting Foam",N/A,"Groundwater, Soil",NO,402844.25,488743.18,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=588115"" target=""_blank"">CHIPPEWA VALLEY AIRPORT PFAS (02-09-588115)</a>"
560026.69,572796.98,10,Rhinelander Municipal Well 7,Unknown,N/A,Drinking Water,NO,560026.69,572796.98,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=584094"" target=""_blank"">CONTAMINATION DETECTED (MUNI WELL 7) (02-44-584094)</a>"
686371.95,324868.01,11,Cook Composite / Former Freeman Chemical,Industrial,N/A,"Groundwater, Soil",NO,686371.95,324868.01,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=35258"" target=""_blank"">COOK COMPOSITE / FORMER FREEMAN CHEM (02-46-000767)</a>"
693009.41,279829.960000001,12,D-F Incorporated,Unknown,N/A,Groundwater,NO,693009.41,279829.96,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=97173"" target=""_blank"">D F INC (02-41-097173)</a>"
573579.77,295761.5,13,Dane County Airport and Military Sites,"Airport, Military, Fire Training","<a href=""https://dnr.wisconsin.gov/topic/PFAS/DaneCounty.html"" target=""_blank"">SITE LINK</a>","Soil, Groundwater, Surface Water, Drinking Water",NO,573579.77,295761.5,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=584472"" target=""_blank"">DANE CNTY REGIONAL AIRPORT (02-13-584472)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=583366"" target=""_blank"">DANE COUNTY FIRE TRAINING AREAS (02-13-583366)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=584369"" target=""_blank"">STARK WEATHER CRK TRUAX FIELD (02-13-584369)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=585319"" target=""_blank"">WANG F35 BUILDING CONSTRUCTIONS (02-13-585319)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=581254"" target=""_blank"">WANG-115TH FIGHTER WING (02-13-581254)</a>"
401303.83,488337.35,14,Eau Claire Well Field,Unknown,N/A,"Drinking Water, Groundwater",NO,401303.83,488337.35,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=588061"" target=""_blank"">EAU CLAIRE WELL FIELD PFAS (02-18-588061)</a>"
464959.17,396315.76,15,Fort McCoy Fire Training Burn Pit #1,"Airport, Military, Fire Training",N/A,"Soil, Groundwater, Surface Water, Sediment",NO,464959.17,396315.76,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=581481"" target=""_blank"">FORT MCCOY FIRE TNG BURN PIT #1 PFAS (02-42-581481)</a>"
460776.89,387023.939999999,16,Fort McCoy Fire Training Burn Pit #2,"Airport, Military, Fire Training",N/A,"Soil, Groundwater, Surface Water, Sediment",NO,460776.89,387023.94,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=581482"" target=""_blank"">FORT MCCOY FIRE TNG BURN PIT #2 PFAS (02-42-581482)</a>"
460867,386895,17,Fort McCoy Fire Training Burn Pit #3,"Airport, Military, Fire Training",N/A,"Soil, Groundwater",NO,460867,386895,Lowery checked w/ Zeichert,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=578125"" target=""_blank"">FORT MCCOY FIRE TRAINING BURN PIT #3 PFAS (02-42-578125)</a>"
691324.62,277973.460000001,18,Milwaukee Mitchell Airport and Military Sites,"Airport, Military, Fire Training",N/A,"Soil, Groundwater, Surface Water",NO,691324.62,277973.46,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=584547"" target=""_blank"">GENERAL MITCHELL INTERNATIONAL AIRPORT PFAS (02-41-584547)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=582725"" target=""_blank"">128TH PFAS INVESTIGATION (02-41-582725)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=583232"" target=""_blank"">AIR RESERVE STATION (FORMER 440TH)  - PFAS (02-41-583232)</a>"
676472.89,448222.310000001,19,Georgia Pacific Broadway Mill Expansion,Industrial,N/A,"Groundwater, Soil",NO,676472.89,448222.31,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=586429"" target=""_blank"">GP BROADWAY MILL EXPANSION - PFAS (02-05-586429)</a>"
714767,411174,20,Former Hamilton Industries Site,Industrial,N/A,Groundwater,NO,714767,411174,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=578316"" target=""_blank"">HAMILTON INDUSTRIES SITE (FORMER) (02-36-578316)</a>"
403249.76,615285.32,21,Hayward City Landfill #1751,Landfill,N/A,Groundwater,NO,403249.76,615285.32,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=34180"" target=""_blank"">HAYWARD CTY LF #1751 (02-58-000380)</a>"
705545,514296,22,JCI/Tyco Fire Training Center (FTC) and Associated Biosolids,"Fire Training, Land Spreading","<a href=""https://dnr.wisconsin.gov/topic/PFAS/Marinette.html"" target=""_blank"">SITE LINK</a>","Drinking Water, Groundwater, Surface Water, Sediment, Soil",YES,705545,514296,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=580694"" target=""_blank"">JCI/TYCO FTC (PFAS) (02-38-580694)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=583856"" target=""_blank"">JCI/TYCO (BIOSOLIDS) (02-38-583856)</a>"
707545,516590,23,JCI/Tyco Stanton St. and Associated Biosolids,"Fire Training, Land Spreading","<a href=""https://dnr.wisconsin.gov/topic/PFAS/Marinette.html"" target=""_blank"">SITE LINK</a>","Drinking Water, Groundwater, Surface Water, Sediment, Soil",YES,707545,516590,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=581955"" target=""_blank"">JCI/TYCO STANTON (PFAS) (02-38-581955)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=583856"" target=""_blank"">JCI/TYCO (BIOSOLIDS) (02-38-583856)</a>"
313293.85,505741.9,24,Junkers Landfill,Landfill,N/A,"Drinking Water, Groundwater, Leachate",NO,313293.85,505741.9,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=33100"" target=""_blank"">JUNKERS LF (02-56-000088)</a>"
419227.61,378582.390000001,25,La Crosse Airport ,"Airport, Fire Training",N/A,"Drinking Water, Groundwater, Surface Water, Sediment, Soil",YES,419227.61,378582.39,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587347"" target=""_blank"">LA CROSSE AIRPORT PFAS INVESTIGATION (02-32-587347)</a>"
644210.8,290295.699999999,26,Leather Rich,Dry Cleaner,N/A,Groundwater,NO,644210.8,290295.7,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=581237"" target=""_blank"">LEATHER RICH INC (02-68-581237)</a>"
702521.24,401109.699999999,27,Former Newton Township Gravel Pit,Landfill,N/A,"Drinking Water, Groundwater, Soil",NO,702521.24,401109.7,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=33760"" target=""_blank"">MANITOWOC CITY / FORMER NEWTON TN GRAVEL PIT (02-36-000268)</a>"
707229.5,516493.439999999,28,Marinette Marine Building 34,Industrial,N/A,Groundwater,NO,707229.5,516493.44,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587281"" target=""_blank"">MARINETTE MARINE BLDG 34 (02-38-587281)</a>"
693061.08,279771.189999999,30,Mid-America Steel Drum Company,Unknown,N/A,Groundwater,NO,693061.08,279771.19,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=560089"" target=""_blank"">MID-AMERICA STEEL DRUM COMPANY INC/KITZINGER (02-41-560089)</a>"
667955.52,397338.4,31,Former Mirro Plant #20,Industrial,N/A,"Groundwater, Soil",NO,667955.52,397338.4,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=520157"" target=""_blank"">MIRRO PLT #20 (FORMER) (02-08-520157)</a>"
706645,404510,32,Former Mirro Plant #9,Industrial,N/A,"Groundwater, Soil",NO,706645,404510,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=545108"" target=""_blank"">MIRRO PLT 9 (FORMER) - LGU (02-36-545108)</a>"
691039.38,285725.300000001,33,Milwaukee Area of Concern (AOC) - Special PFAS Study,Multi-site,N/A,"Surface Water, Sediment",NO,691039.38,285725.3,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=585337"" target=""_blank"">MKE AOC SPECIAL PFAS STUDY (02-41-585337)</a>"
645395.86,421467.5,34,NW Mauthe (Superfund NPL),Dry Cleaner,N/A,Groundwater,NO,645395.86,421467.5,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=33249"" target=""_blank"">N W MAUTHE (SF NPL) (02-45-000127)</a>"
317265.32,521955.0,35,New Richmmond Landfill #2492,Landfill,N/A,Groundwater,NO,317265.32,521955,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=33140"" target=""_blank"">NEW RICHMOND CTY LF #2492 (02-56-000097)</a>"
701479.1,253272.77,36,One Hour Martinizing,Dry Cleaner,N/A,Groundwater,NO,701479.1,253272.77,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=552198"" target=""_blank"">ONE HOUR MARTINIZING (02-52-552198)</a>"
567659.61,572606.619999999,37,Rhinelander Landfill,Landfill,N/A,"Groundwater, Leachate",NO,567659.61,572606.62,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=200967"" target=""_blank"">RHINELANDER CTY LF (02-44-200967)</a>"
707157,404950,38,Riverpoint District,"Unknown, Firefighting Foam",N/A,Groundwater,NO,707157,404950,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=585491"" target=""_blank"">RIVERPOINT DISTRICT- LGU (02-36-585491)</a>"
597537.62,278589.039999999,39,RockGen Energy Center,Firefighting Foam,N/A,"Drinking Water, Groundwater, Soil",NO,597537.62,278589.04,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587341"" target=""_blank"">ROCKGEN ENERGY CENTER (02-13-587341)</a>"
654385,424262,40,Former Sandies Dry Cleaners & Laundry,Dry Cleaner,N/A,Groundwater,NO,654385,424262,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=552222"" target=""_blank"">SANDIES DRY CLEANERS  LAUNDRY(FORMER) - SL (02-45-552222)</a>"
663290.19,281443.59,41,Schaefer Brush,Industrial,N/A,Groundwater,NO,663290.19,281443.59,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=563736"" target=""_blank"">SCHAEFER BRUSH MFG CO (02-68-563736)</a>"
688412.87,288657.6,42,Scot Industries,Industrial,N/A,Groundwater,NO,688412.87,288657.6,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587342"" target=""_blank"">SCOT INDUSTRIES INC (02-41-587342)</a>"
694535,272686,43,Sunrise Shopping Center,Dry Cleaner,N/A,Groundwater,NO,694535,272686,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=576336"" target=""_blank"">SUNRISE SHOPPING CENTER (02-41-576336)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=579429"" target=""_blank"">SUNRISE SHOPPING CENTER PAH INVESTIGATION  (02-41-579429)</a>"
361511.28,692726.390000001,44,Superior Refining Company ,Industrial,N/A,"Groundwater, Surface Water, Sediment, Soil",NO,361511.28,692726.39,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=581317"" target=""_blank"">SUPERIOR REFINING COMPANY LLC (02-16-581317)</a>"
673564.39,388394.02,45,Former Tecumseh Products ,Industrial,N/A,"Groundwater, Soil",NO,673564.39,388394.02,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=585623"" target=""_blank"">TECUMSEH PRODUCTS CO LLC (FORMER) - PFAS (02-08-585623)</a>"
674299,458537,46,The Solberg Co.,Industrial,N/A,"Groundwater, Soil",NO,674299,458537,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587486"" target=""_blank"">THE SOLBERG CO - SITE 2 (02-05-587486)</a>"
418008.38,377655.939999999,47,Town of Campbell ,Water Utility,"<a href=""https://dnr.wisconsin.gov/topic/PFAS/Campbell.html"" target=""_blank"">SITE LINK</a>","Groundwater, Drinking Water",YES,418008.38,377655.94,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587311"" target=""_blank"">TOWN OF CAMPBELL PFAS INVESTIGATION (02-32-587311)</a>"
688759.65,285565.960000001,48,Former Try-Chem Corp,Industrial,N/A,Groundwater,NO,688759.65,285565.96,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=409441"" target=""_blank"">TRY-CHEM CORP (02-41-409441)</a>"
499645,385040,49,Wisconsin Air National Guard Volk Field,"Firefighting Foam, Military, Waste Treatment, Storage, Disposal",N/A,"Groundwater, Soil, Sediment",NO,499645,385040,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=580641"" target=""_blank"">VOLK FIELD AREA 1 FMR FTA (02-29-580641)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=580642"" target=""_blank"">VOLK FIELD AREA 2 PRIMARY SPRAY TEST AREA (02-29-580642)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=581455"" target=""_blank"">VOLK FIELD AREA 4 FMR PRIMARY SETTLING POND (02-29-581455)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=580643"" target=""_blank"">VOLK FIELD AREA 5 KC-97 CRASH SITE (02-29-580643)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=580644"" target=""_blank"">VOLK FIELD AREA 6 2ND SETTLING PONDS (02-29-580644)</a>"
585214,507077,50,Wagner Oil Spill,Firefighting Foam,N/A,"Groundwater, Soil",NO,585214,507077,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=577387"" target=""_blank"">WAGNER OIL SPILL STH 45 (02-34-577387)</a>"
708642.68,516315.539999999,51,"Waupaca Foundry, Inc. Plant 4",Landfill,N/A,"Groundwater, Soil",NO,708642.68,516315.54,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=584102"" target=""_blank"">WAUPACA FOUNDRY INC PLT 4 (02-38-584102)</a>"
692886.23,279806.439999999,52,"St. Francis Auto Wreckers, Inc.",Commercial,N/A,Groundwater,NO,692886.23,279806.44,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=33765"" target=""_blank"">WI DOT LAKE ARTERIAL-AUTO WRECKERS (02-41-000269)</a>"
404607.2,477000.42,53,WRR Environmental Services ,"Waste Treatment, Storage, Disposal",N/A,"Groundwater, Soil",NO,404607.2,477000.42,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587957"" target=""_blank"">WRR ENVIRONMENTAL SRVCS PFAS INVESTIGATION (02-18-587957)</a>"
683402.07,309224.029999999,54,Thiensville Village Highway Dept,"Fire Training, Firefighting Foam",N/A,Groundwater,NO,683402.07,309224.03,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=34125"" target=""_blank"">THIENSVILLE VIL HWY DEPT (02-46-000366)</a>"
362305.71,692427.289999999,55,Enbridge Superior Terminal,"Firefighting Foam, Fire Training",N/A,Soil,NO,362305.71,692427.29,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=589282"" target=""_blank"">ENBRIDGE ENERGY SUPERIOR TERMINAL (02-16-589282)</a>"
689144.11,273096.16,56,DIC Imaging,Firefighting Foam,N/A,"Groundwater,   Soil",NO,689144.11,273096.16,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=588407"" target=""_blank"">DIC IMAGING PRODUCTS, LIQUID COMPOUNDS (02-41-588407)</a>"
580601.33,576890.470000001,57,Town of Stella,Unknown,"<a href=""https://dnr.wisconsin.gov/topic/PFAS/Stella.html"" target=""_blank"">SITE LINK</a>","Drinking Water, Groundwater",YES,580601.33,576890.47,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=591257"" target=""_blank"">TOWN OF STELLA PFAS (02-44-591257)</a>"
668148.63,397223.550000001,58,Chilton Plating,Industrial,N/A,"Groundwater,   Soil",NO,668148.63,397223.55,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=32886"" target=""_blank"">CHILTON PLATING CO INC (02-08-000040)</a>"
705615,403718,59,Jagemann Plating,Industrial,N/A,"Groundwater,   Soil",NO,705615,403718,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=555544"" target=""_blank"">JAGEMANN PLATING CO INC (02-36-555544)</a>"
709752.85,408900.52,60,Former Mirro Plant #2,Industrial,N/A,"Groundwater,   Soil",YES,709752.85,408900.52,Drinking water advisory b/c PFOSA> 20ppt in 2021.  No exceedences since then.,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=588656"" target=""_blank"">MIRRO CO PLT 2 (FORMER) (02-36-588656)</a>"
548695.18,497093.640000001,61,Wausau Business Incubator,Unknown,N/A,"Groundwater,   Soil",NO,548695.18,497093.64,"Soil from Ph2, so proceeded with GW.  May be off-site source",OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587081"" target=""_blank"">WAUSAU BUSINESS INCUBATOR (02-37-587081)</a>"
694413.7,275008.49,62,Former Midwest Tanning,Tannery,N/A,Groundwater,NO,694413.7,275008.49,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=556117"" target=""_blank"">MIDWEST TANNING CORP (FMR) (02-41-556117)</a>
 • <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=556175"" target=""_blank"">CITY OF SOUTH MILWAUKEE VACANT PARCEL (02-41-556175)</a>"
564206.24,289430.92,63,DOA Heating Plant,Firefighting Foam,N/A,Soil,NO,564206.24,289430.92,"Soil low-level in Ph2; Review once SI done",OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=590436"" target=""_blank"">HILL FARMS HEATING PLANT (03-13-590436)</a>"
371175.06,493827.02,64,3M Menomonie,Firefighting Foam,N/A,"Groundwater,   Soil",NO,371175.06,493827.02,Impacts from AFFF use ,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=590808"" target=""_blank"">3M MENOMONIE (02-17-590808)</a>"
714274.77,410921.82,65,Former Mirro Plant #4,Industrial,N/A,Groundwater,NO,714274.77,410921.82,"Lot for redevelopment, no current industrial buildings or operations",OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=589295"" target=""_blank"">BRIGHT HORIZON PROPERTIES LLC (FORMER) (02-36-589295)</a>"
683314,315903,66,Cedarburg Power Plant,Unknown,N/A,Groundwater,NO,683314,315903,,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=547626"" target=""_blank"">CEDARBURG CTY POWER PLT (02-46-547626)</a>"
670933.93,329537.51,67,West Bend Army National Guard,"Fire Training, Firefighting Foam",N/A,"Groundwater,   Soil",NO,670933.93,329537.51,DOD Site,OPEN,"• <a href=""https://apps.dnr.wi.gov/botw/GetActivityDetail.do?detailSeqNo=587928"" target=""_blank"">WEST BEND ARMY NATIONAL GUARD SITE (02-67-587928)</a>"
