OBJECTID,WI_UNIQUE_WELL_NO,COUNTY_NAME,STUDY_WELL_NO,PLSS_DTRS,PLSS_DESC,Shape__Area,Shape__Length
1,HL896,Kenosha,42,4012007,0701N20E,2690574.02655029,6546.7081127117
2,VA085,Kenosha,304,4012236,3601N22E,2627219.89956665,6490.69686467437
3,UE666,Lafayette,271,4030102,0203N01E,2602531.43180084,6441.30437267099
4,NS331,Lafayette,129,4030522,2203N05E,2604759.73191833,6456.34980414203
5,UY822,Lafayette,302,4030434,3403N04E,2581667.90611267,6427.52537173588
6,UT081,Lafayette,287,4020315,1502N03E,2590741.0622406,6444.71659562267
7,VD654,Lafayette,309,4010504,0401N05E,2987911.68955994,6935.085197078
8,ZU742,Lafayette,440,4010112,1201N01E,2589603.1907196,6443.90312817779
9,YB300,Rock,390,4041220,2004N12E,2624965.41577148,6509.97412540958
10,TW823,Rock,259,4031209,0903N12E,2628937.06161499,6478.05202213602
11,SY194,Rock,227,4021102,0202N11E,2609784.09544373,6470.27081585953
12,QO758,Rock,157,4011003,0301N10E,2465514.60417938,6316.23613117532
13,SY177,Rock,226,4011317,1701N13E,2610291.94364929,6463.25563019547
14,FP485,Rock,30,4011214,1401N12E,2649819.58786011,6542.90748912551
15,NQ581,Walworth,126,4041611,1104N16E,2605703.84187317,6479.73513689377
16,ZW512,Walworth,441,4041535,3504N15E,2550462.17234802,6398.6502114362
17,TU229,Walworth,258,4031718,1803N17E,2470655.14891052,6313.12104126502
18,KM406,Walworth,63,4021630,3002N16E,2560982.60850525,6410.13354538054
19,VH712,Walworth,317,4011709,0901N17E,2629607.79676819,6490.13259112073
20,ZY920,Green,447,4030810,1003N08E,2653065.17825317,6508.41255820288
21,XT406,Green,375,4010702,0201N07E,3382997.54986572,7440.31171693389
22,NB361,Racine,114,4042223,2304N22E,2589432.07182312,6462.92767862963
23,SR754,Racine,221,4041926,2604N19E,2583542.12919617,6430.18816545376
24,YV289,Racine,412,4032208,0803N22E,2620361.37487793,6483.71158136923
25,KX999,Racine,72,4031910,1003N19E,2569122.34040833,7133.65471920493
26,IK737,Jefferson,57,4081434,3408N14E,2578435.44903564,6432.05591624047
27,GF543,Jefferson,36,4061305,0506N13E,2627894.52748108,6477.62608473097
28,OG985,Jefferson,137,4061617,1706N16E,2595271.89399719,6464.0832387855
29,SI968,Jefferson,210,4061327,2706N13E,2579922.25485229,6426.21988110532
30,MZ626,Jefferson,112,4051415,1505N14E,2618760.28820801,6464.50165900737
31,YT824,Waukesha,409,4081814,1408N18E,2565495.12789917,6441.04124802832
32,XU919,Waukesha,379,4061820,2006N18E,2563922.95770264,6416.48791438217
33,GI097,Waukesha,38,4062028,2806N20E,2598074.97177124,6452.86616727777
34,EP434,Waukesha,28,4051818,1805N18E,2530201.00584412,6365.59712066977
35,TS508,Iowa,256,4080531,3108N05E,2474194.89122009,6288.5433146105
36,DO974,Iowa,25,4070207,0707N02E,2571587.35949707,6420.23120151221
37,RY181,Iowa,197,4060223,2306N02E,2576418.99195862,6441.20271613691
38,TU093,Iowa,257,4060420,2006N04E,2567084.79711914,6380.70045751721
39,RE098,Iowa,173,4050332,3205N03E,2634735.26657104,6479.09474803323
40,SQ384,Iowa,217,4040109,0904N01E,2612289.99704742,6468.25172018873
41,RT059,Iowa,192,4040415,1504N04E,2620908.57382965,6473.67645300789
42,ID127,Milwaukee,52,4062132,3206N21E,2623493.83151245,6474.61277880877
43,ZY977,Grant,448,2060411,1106N04W,2610547.82190704,6462.87915580113
44,ZY596,Grant,446,2060626,2606N06W,2591304.46798706,6439.06921089775
45,YQ707,Grant,407,2060133,3306N01W,2598545.54055786,6448.54002831173
46,XF641,Grant,355,2050520,2005N05W,2653056.35305023,6515.36888701475
47,VC236,Grant,306,2040419,1904N04W,2506364.4471283,6338.78805017842
48,NS272,Grant,128,2040120,2004N01W,2645983.74832916,6507.17457670273
49,WS885,Grant,336,2030336,3603N03W,2607114.35827637,6458.5588442662
50,XU471,Grant,378,2020305,0502N03W,2634186.81882477,6487.74595881504
51,UW627,Grant,299,2020120,2002N01W,2583557.56756592,6429.52364945609
52,NQ899,Dane,127,4090628,2809N06E,2583108.43493652,6429.19893718111
53,WO259,Dane,328,4091227,2709N12E,2585885.2660675,6436.74579653822
54,DA190,Dane,24,4091034,3409N10E,2581886.17851257,6427.9327354696
55,ND335,Dane,119,4080929,2908N09E,2594843.65545654,6443.56626406442
56,XI517,Dane,358,4070717,1707N07E,2634626.65887451,6493.00584441895
57,AB140,Dane,17,4061009,0906N10E,2517765.72872925,6368.24896574261
58,LJ886,Dane,83,4060825,2506N08E,2536858.71974182,6372.30515188433
59,OL302,Dane,141,4050816,1605N08E,2611458.64028931,6464.97962027288
60,QX100,Dane,160,4050726,2605N07E,2630920.68202209,6487.23024522897
61,FT956,Dane,33,4051028,2805N10E,2620651.30262756,6475.49468917768
62,VF555,Crawford,313,2110335,3511N03W,2712456.53994751,6583.58628990241
63,VJ206,Crawford,319,2110535,3511N05W,2590549.52078247,6436.45669459151
64,YD007,Crawford,395,2100411,1110N04W,2575399.16514587,6441.4630791711
65,ZZ871,Crawford,450,2080626,2608N06W,2597260.7024231,6446.60784909527
66,XW996,Richland,383,2120122,2212N01W,2577816.90293884,6421.54951826938
67,TQ481,Richland,253,2110208,0811N02W,2555732.86828613,6450.74963986988
68,MK752,Richland,98,4100211,1110N02E,2570186.53968811,6410.53271705729
69,WY807,Richland,344,4100110,1010N01E,2438689.21618652,6308.24671331493
70,VF551,Richland,312,2100230,3010N02W,2707233.39215088,6597.53442184506
71,VJ233,Richland,320,4090120,2009N01E,2611426.83082581,6529.10576546287
72,AAG669,Richland,11,2090228,2809N02W,2607502.26087952,6438.86065809377
73,FQ009,Richland,31,4080212,1208N02E,2555841.23774719,6463.44017561356
74,OC875,Washington,136,4122024,2412N20E,2616816.49560547,6471.89935039471
75,TI954,Washington,240,4121822,2212N18E,2619513.01873779,6484.18794103656
76,MK107,Washington,97,4102002,0210N20E,2879055.67747498,6795.12904410474
77,CT162,Washington,22,4091804,0409N18E,2818025.87243652,6717.50549786769
78,VG545,Washington,314,4092014,1409N20E,2571820.54266357,6401.08668913657
79,TC297,Ozaukee,231,4122236,3612N22E,2573879.32380676,6412.97442903825
80,FT634,Ozaukee,32,4102114,1410N21E,2600281.86141968,6446.59386441748
81,LT181,Ozaukee,86,4092123,2309N21E,2615346.5738678,6470.98389012574
82,SA689,Dodge,202,4131408,0813N14E,2613798.27986145,6473.6104135254
83,SQ498,Dodge,218,4131621,2113N16E,2596192.74005127,6458.72173185026
84,TX858,Dodge,263,4121435,3512N14E,2609766.04386902,6468.54889840185
85,FW370,Dodge,34,4111313,1311N13E,2610046.93414307,6441.12950170169
86,DA173,Dodge,23,4111329,2911N13E,2567527.36650085,6413.54106850525
87,UA938,Dodge,267,4101611,1110N16E,2617959.57826233,6486.51775911386
88,YY471,Dodge,415,4091730,3009N17E,2432984.98760986,6258.19718421575
89,UO652,Sauk,280,4130502,0213N05E,2519761.72743225,6339.01100471014
90,TL801,Sauk,246,4130312,1213N03E,2538818.60635376,6374.86263615076
91,SZ078,Sauk,228,4130213,1313N02E,2565882.63092041,6384.18409222007
92,OC421,Sauk,135,4130224,2413N02E,2523231.03285217,6379.29108560161
93,ME721,Sauk,95,4120403,0312N04E,2706901.0075531,6584.52091082056
94,ME744,Sauk,96,4120607,0712N06E,2485197.36906433,6306.94582021984
95,BA569,Sauk,19,4100610,1010N06E,2567159.96058655,6398.97308974626
96,WJ441,Sauk,323,4100511,1110N05E,2565240.50979614,6388.61776658308
97,VH907,Columbia,318,4121212,1212N12E,2603353.72109985,6449.64458582144
98,KK372,Columbia,60,4120915,1512N09E,2599661.73168945,6443.6513950458
99,SA312,Columbia,201,4121029,2912N10E,2583704.07815552,6431.01027607812
100,KX554,Columbia,71,4111016,1611N10E,2582541.70585632,6425.4062182088
101,ZX905,Columbia,443,4110822,2211N08E,2634441.96989441,6496.36664816643
102,UZ048,Vernon,303,2140202,0214N02W,2613048.69059753,6484.36596726525
103,ZT624,Vernon,437,4140127,2714N01E,2591229.61271667,6436.10767562475
104,SJ746,Vernon,211,2130416,1613N04W,2559876.33650208,6403.58066346269
105,UW614,Vernon,298,2120504,0412N05W,2443924.69691467,6286.31976143244
106,UP994,Vernon,282,2120620,2012N06W,2587803.00622559,6433.91073874405
107,UK011,Sheboygan,273,4162205,0516N22E,2623650.56632996,6480.44206141894
108,RW947,Sheboygan,195,4152116,1615N21E,2578887.88569641,6425.8272761367
109,RJ953,Sheboygan,179,4142018,1814N20E,2651116.95759583,6515.58124859571
110,NO155,Sheboygan,123,4142230,3014N22E,2637609.23519897,6493.22762977736
111,NU708,Fond du Lac,131,4161828,2816N18E,2590688.36392212,6424.9912736645
112,SL875,Fond du Lac,213,4151501,0115N15E,2712476.2633667,6584.49954279201
113,QJ105,Fond du Lac,151,4151909,0915N19E,2649614.34529114,6516.01454186462
114,LL046,Fond du Lac,84,4151412,1215N14E,2591032.25302124,6435.97831070879
115,KM693,Fond du Lac,64,4141517,1714N15E,2560851.90161133,6421.08110977169
116,RZ953,Fond du Lac,199,4141919,1914N19E,2572003.63168335,6421.25508712313
117,TH578,Marquette,239,4171108,0817N11E,2600906.8870697,6477.43304780964
118,YU821,Marquette,410,4151006,0615N10E,2529136.25468445,6385.97203884107
119,YG249,Marquette,396,4140815,1514N08E,2609978.65937805,6477.15590459884
120,AAK192,Green Lake,15,4171325,2517N13E,2645124.96192932,6508.66185473297
121,OH620,Green Lake,139,4151305,0515N13E,2743835.94567871,6662.49743314485
122,UC309,Green Lake,269,4141127,2714N11E,2551200.08172607,6409.51973270025
123,ZB593,Green Lake,421,4141128,2814N11E,2571778.12406921,6418.40736511415
124,KL188,La Crosse,61,2180719,1918N07W,2584553.72602844,6409.2537369002
125,IA165,La Crosse,46,2170802,0217N08W,2545140.36427307,6362.17920825621
126,WW068,La Crosse,341,2150710,1015N07W,2580917.74113464,6431.32115138233
127,IB187,La Crosse,48,2150734,3415N07W,2582068.78138733,6431.27079881157
128,RE006,Monroe,171,2190303,0319N03W,2677584.2840271,6543.95737192934
129,WV722,Monroe,340,2180223,2318N02W,2570909.87371826,6417.88728353241
130,SF927,Monroe,206,4180125,2518N01E,2551087.20648193,6377.13022207074
131,QD111,Monroe,150,4180132,3218N01E,2642191.29734802,6482.19345819124
132,OL949,Monroe,143,2170410,1017N04W,2596789.50109863,6441.31886475159
133,QJ249,Monroe,152,2170420,2017N04W,2549629.13195801,6373.97404898443
134,XC043,Monroe,347,2160405,0516N04W,2615920.22155762,6471.11473661985
135,YY357,Monroe,414,2160223,2316N02W,2594803.32554626,6451.4688443187
136,ZU432,Monroe,439,2150426,2615N04W,2575794.16891479,6421.28791799275
137,UW037,Waushara,295,4200835,3520N08E,2586027.59661865,6523.19751310546
138,WS368,Waushara,335,4191116,1619N11E,2569261.94206238,6411.5785058858
139,SH207,Waushara,208,4191230,3019N12E,2774078.8899231,6666.90705494921
140,UA107,Waushara,265,4181116,1618N11E,2603809.07548523,6437.083309415
141,XV936,Juneau,382,4190326,2619N03E,2597761.97283936,6442.74089450138
142,OL829,Juneau,142,4170404,0417N04E,2644138.01696777,6509.9619714224
143,XS548,Juneau,372,4160333,3316N03E,2541890.10588074,6407.88542413913
144,HZ269,Juneau,44,4150311,1115N03E,2583272.87440491,6442.71561118684
145,LV665,Juneau,88,4150527,2715N05E,2625037.27571106,6477.58420457514
146,LU483,Adams,87,4200512,1220N05E,2601922.91671753,6434.38978918206
147,OQ506,Adams,146,4200522,2220N05E,2605899.03120422,6456.89386430104
148,QY178,Adams,165,4180619,1918N06E,2557919.19070435,6401.89518144236
149,OQ432,Adams,145,4170713,1317N07E,2575634.12512207,6445.35717872543
150,QX335,Adams,162,4150710,1015N07E,2544696.509552,6380.93593639245
151,HL078,Winnebago,41,4201520,2020N15E,2564904.31762695,6432.98377790502
152,FK650,Winnebago,29,4201524,2420N15E,2591804.86192322,6434.9403013952
153,RN087,Winnebago,182,4191709,0919N17E,2590200.54496765,6416.16607657858
154,LY074,Winnebago,91,4181620,2018N16E,2645519.78608704,6511.83144501367
155,IG724,Winnebago,56,4171733,3317N17E,2621776.3611145,6499.40931891254
156,UN505,Calumet,278,4202014,1420N20E,2592387.49411011,6450.65664839198
157,LV891,Calumet,89,4191916,1619N19E,2995441.22320557,6951.37955428569
158,IG716,Calumet,55,4172033,3317N20E,2604563.61322021,6455.28799347755
159,KV346,Manitowoc,70,4212406,0621N24E,2639080.76776123,6501.26998513817
160,OP862,Manitowoc,144,4202219,1920N22E,2724011.425354,6599.97228375071
161,AAG244,Manitowoc,10,4192409,0919N24E,2555620.21856689,6407.61395523211
162,MS254,Manitowoc,108,4192128,2819N21E,2607852.85205078,6455.02166054372
163,MR089,Outagamie,106,4241722,2224N17E,2529429.76019287,6425.12734935231
164,MP386,Outagamie,103,4221504,0422N15E,2270206.4569397,6005.14075008082
165,NQ138,Outagamie,125,4221712,1222N17E,2615871.49606323,6459.65806116935
166,LW726,Outagamie,90,4221917,1722N19E,2599939.34280396,6451.44303943057
167,ID876,Outagamie,53,4221726,2622N17E,2605579.28387451,6452.69915316379
168,RX334,Outagamie,196,4211515,1521N15E,2622707.61390686,6486.24829569494
169,SU080,Jackson,222,2230426,2623N04W,2586540.70571899,6443.04237512525
170,AAF376,Jackson,7,4220119,1922N01E,2606987.82929993,6459.82902548897
171,LE824,Jackson,78,2220527,2722N05W,2647820.40844727,6549.67790801567
172,AAD971,Jackson,3,2220327,2722N03W,2680057.86839294,6546.20058727715
173,ZZ580,Jackson,449,2210622,2221N06W,2569914.69625854,6414.90585687235
174,QX546,Jackson,163,2200425,2520N04W,2592869.37443542,6442.40184102933
175,YG718,Trempealeau,397,2240736,3624N07W,2592176.14561462,6447.938207245
176,WH081,Trempealeau,321,2230903,0323N09W,2729241.71609497,6591.14531370814
177,XK721,Trempealeau,360,2220830,3022N08W,2592047.26344299,6444.85905531691
178,SH737,Trempealeau,209,2200911,1120N09W,2542297.59767151,6387.57566929625
179,XF123,Trempealeau,352,2200724,2420N07W,2585738.18241882,6431.30049511155
180,RE071,Buffalo,172,2241331,3124N13W,2604916.71520996,6453.80285974384
181,UO328,Buffalo,279,2231107,0723N11W,2668163.73623657,6525.46703129222
182,KK291,Buffalo,59,2231425,2523N14W,2557981.50653076,6394.08465474346
183,XY934,Buffalo,387,2221128,2822N11W,2577729.30664063,6411.72657412068
184,XV450,Buffalo,381,2201207,0720N12W,2422852.24206543,6236.38114865772
185,XF582,Buffalo,354,2201111,1120N11W,2547358.9221344,6365.74706471889
186,NC318,Buffalo,115,2191106,0619N11W,2874350.19421387,6883.26115881655
187,UB442,Wood,268,4250321,2125N03E,2561956.29832458,6410.824831151
188,TJ516,Wood,242,4250226,2625N02E,2552434.38204956,6394.25672883155
189,LI962,Wood,82,4230203,0323N02E,2764490.34338379,6661.50412380432
190,SZ573,Wood,230,4220509,0922N05E,2599608.16876221,6478.91921079017
191,KP603,Wood,66,4220633,3322N06E,2658694.01400757,6531.36784395805
192,TN075,Wood,249,4210302,0221N03E,2711289.86793518,6569.14740011908
193,AT267,Wood,18,4210531,3121N05E,2278887.08123779,6055.28096771145
194,YJ634,Waupaca,399,4251519,1925N15E,3604041.17364502,7707.50984842902
195,GZ634,Waupaca,39,4241208,0824N12E,2504209.68074036,6309.25035293392
196,SK353,Waupaca,212,4241318,1824N13E,2531448.11416626,6363.33039611165
197,WU673,Waupaca,338,4241125,2524N11E,2580418.15620422,6445.54947019012
198,KC746,Waupaca,58,4231321,2123N13E,2657543.37419128,6504.09773471437
199,HZ644,Waupaca,45,4221421,2122N14E,2598157.69212341,6459.57596406367
200,IC501,Waupaca,51,4221131,3122N11E,2636493.55734253,6508.74153696115
201,IB804,Waupaca,50,4211103,0321N11E,2598491.16200256,6437.68103285123
202,NZ874,Portage,134,4250919,1925N09E,5400428.44506836,11595.4721835988
203,RV023,Portage,193,4240604,0424N06E,2612427.87770081,6476.7736674896
204,TC592,Portage,232,4240807,0724N08E,2218742.29696655,5978.96760404816
205,KL966,Portage,62,4240835,3524N08E,2593702.81530762,6422.97218695282
206,RN695,Portage,183,4230715,1523N07E,2609299.11761475,6445.97790171402
207,NW350,Portage,132,4221003,0322N10E,2573156.88540649,6419.34213840143
208,TG597,Portage,237,4210929,2921N09E,2613247.46754456,6449.44598473925
209,KZ263,Brown,74,4252015,1525N20E,2560120.18096924,6420.1563707984
210,MB015,Brown,93,4242225,2524N22E,2605476.80300903,6470.32798663674
211,NC721,Brown,117,4232204,0423N22E,2639905.44873047,6498.15593466542
212,KV308,Brown,69,4232136,3623N21E,2632533.71087646,6484.67416815993
213,AAH883,Pepin,14,2251317,1725N13W,2585777.43325806,6443.71281341937
214,XH873,Kewaunee,357,4242405,0524N24E,2646576.70147705,6515.85471179376
215,XQ904,Kewaunee,370,4232518,1823N25E,2604169.64959717,6437.31931548274
216,TH083,Eau Claire,238,2270501,0127N05W,2607147.65132141,6442.79059781017
217,CQ408,Eau Claire,21,2260927,2726N09W,2691630.6121521,6574.26008350841
218,LG400,Eau Claire,80,2260628,2826N06W,2648767.87495422,6505.73720302577
219,YY753,Eau Claire,416,2250907,0725N09W,2558545.28268433,6380.03317093542
220,RQ978,Eau Claire,190,2250519,1925N05W,2677006.45735168,6530.74550631608
221,RE892,Pierce,174,2271913,1327N19W,2578291.789505,6424.09758299924
222,XY848,Pierce,386,2271735,3527N17W,2570217.48965454,6406.04084385404
223,QX605,Pierce,164,2261909,0926N19W,2575097.27597046,6416.62617401083
224,VH448,Pierce,315,2251522,2225N15W,2523451.58569336,6348.86458906569
