OBJECTID,WI_UNIQUE_WELL_NO,COUNTY_NAME,STUDY_WELL_NO,PLSS_DTRS,PLSS_DESC,Shape__Area,Shape__Length
225,QX331,Pierce,161,2241803,0324N18W,2572877.30929565,6428.17088949229
226,UQ199,Shawano,283,4281201,0128N12E,2645742.24520874,6515.68725713846
227,RO510,Shawano,184,4271403,0327N14E,2853828.52975464,6782.84500789859
228,ZC436,Shawano,424,4271811,1127N18E,2597300.72058105,6430.49790735758
229,XS660,Shawano,373,4271518,1827N15E,3047588.76272583,7006.20588474618
230,SD145,Shawano,203,4271119,1927N11E,2534144.81912231,6366.73437561652
231,UY461,Shawano,300,4261203,0326N12E,2836285.78677368,6738.2765639908
232,RI737,Shawano,177,4261824,2426N18E,2586929.22769165,6436.72904402772
233,VE810,Shawano,311,4261529,2926N15E,2623442.1829834,6473.52043211752
234,GD904,Clark,35,2290105,0529N01W,2511028.33024597,6341.57757428574
235,TO609,Clark,251,4290135,3529N01E,2572475.76139832,6416.88171139253
236,YZ913,Clark,418,2290233,3329N02W,2601617.73706055,6445.24680104506
237,UK456,Clark,274,4270121,2127N01E,2578712.90666199,6442.34024358674
238,ZF682,Clark,428,2270234,3427N02W,2594021.49919128,6443.4872619578
239,RK807,Clark,180,2260415,1526N04W,2602502.65777588,6454.38467053927
240,IA652,Clark,47,2240210,1024N02W,2615674.66110229,6477.56542543583
241,AAF986,Clark,9,4230122,2223N01E,2522983.79747009,6370.89824187308
242,UW389,Clark,297,2230334,3423N03W,2621429.17022705,6477.07839857459
243,ML004,Marathon,99,4290406,0629N04E,1873550.34329224,5684.56433384609
244,QM946,Marathon,156,4290907,0729N09E,5676463.48284912,11064.5453180187
245,UR088,Marathon,284,4290215,1529N02E,2566531.3928833,6412.46874937938
246,TM376,Marathon,248,4290624,2429N06E,2572484.08811951,6438.67745468393
247,YT552,Marathon,408,4280515,1528N05E,2589666.59588623,6430.33142936832
248,AAE487,Marathon,6,4280925,2528N09E,2582416.49636841,6437.40721280872
249,SG442,Marathon,207,4280931,3128N09E,5397509.53901672,11503.8959099773
250,MS538,Marathon,109,4270725,2527N07E,2587807.15158081,6440.65343157972
251,LM904,Marathon,85,4260505,0526N05E,2606125.9282074,6420.29609616387
252,SU153,Marathon,223,4260728,2826N07E,2600445.80941772,6436.71736895437
253,KR428,Marathon,68,4260234,3426N02E,2552617.97276306,6391.55560408361
254,YH986,Dunn,398,2311304,0431N13W,2609299.42175293,6470.9068334864
255,LH644,Dunn,81,2311125,2531N11W,2659250.40626526,6504.08691006139
256,YL708,Dunn,403,2311433,3331N14W,2317654.38850403,6088.17258272751
257,OI992,Dunn,140,2301326,2630N13W,2586050.15026855,6446.92152928064
258,YN746,Dunn,404,2291209,0929N12W,2607280.08666992,6480.40450079032
259,RY467,Dunn,198,2291109,0929N11W,2595944.9079895,6455.41693163554
260,ZH432,Dunn,431,2271402,0227N14W,2497648.63397217,6315.03763281192
261,WL149,Dunn,324,2271207,0727N12W,2573446.1627655,6396.86479819568
262,RQ580,St. Croix,188,2311903,0331N19W,2494498.79469299,6322.23690138751
263,RJ274,St. Croix,178,2301801,0130N18W,2637899.4667511,6505.80312596272
264,XZ234,St. Croix,388,2301822,2230N18W,2611271.8540802,6458.95118553588
265,SR272,St. Croix,220,2291717,1729N17W,2552889.91265869,6395.31579841138
266,XQ043,St. Croix,368,2281601,0128N16W,2597612.66931152,6447.73995692876
267,SF651,St. Croix,205,2281823,2328N18W,2617597.15156555,6461.20994514836
268,ML990,Chippewa,102,2320610,1032N06W,2592708.32278442,6463.09417908789
269,UD206,Chippewa,270,2320818,1832N08W,2537026.91444397,6411.55775505992
270,ZX070,Chippewa,442,2310520,2031N05W,2464930.21075439,6326.58904111795
271,AAE051,Chippewa,4,2300723,2330N07W,2574035.53057861,6413.85210683924
272,ZY324,Chippewa,444,2300826,2630N08W,2621653.47569275,6484.58638336207
273,SR199,Chippewa,219,2280502,0228N05W,2613199.71884155,6470.64152777537
274,QZ524,Chippewa,168,2280715,1528N07W,2574352.83666992,6403.82436366395
275,VH587,Chippewa,316,2280926,2628N09W,2582900.98635864,6422.5232147803
276,NG873,Chippewa,121,2281032,3228N10W,2625737.51223755,6480.88077388185
277,UJ509,Chippewa,272,2280726,2628N07W,2571933.29690552,6420.40852678652
278,MQ547,Chippewa,105,2280834,3428N08W,2610538.69946289,6450.01493143784
279,HY928,Door,43,4322821,2132N28E,2670968.16970825,6537.30267894212
280,TE502,Door,234,4292620,2029N26E,2666258.27212524,6568.75614168297
281,VD314,Door,308,4272415,1527N24E,2609926.42172241,6466.9878576445
282,WP380,Door,329,4262332,3226N23E,2598754.03421021,6447.2685670068
283,QM067,Taylor,155,2330317,1733N03W,2628950.10232544,6465.64791332621
284,ML104,Taylor,100,2330420,2033N04W,2591541.58120728,6433.00823031082
285,ZD265,Taylor,426,4320101,0132N01E,2690889.49526978,6470.37021123859
286,ZA877,Taylor,419,2320335,3532N03W,2585404.38885498,6414.4810616922
287,TO644,Taylor,252,4310106,0631N01E,4994290.17010498,9381.32365393133
288,WR589,Taylor,333,2310320,2031N03W,2622945.20751953,6483.04880305396
289,XS419,Taylor,371,4300213,1330N02E,2549569.75068665,6393.48056834839
290,QY963,Oconto,167,4331622,2233N16E,2526325.65353394,6357.59617086568
291,NU170,Oconto,130,4321509,0932N15E,2680414.1552124,6574.10451755204
292,WQ996,Oconto,332,4311730,3031N17E,2902441.3404541,6814.79820258058
293,UU518,Oconto,288,4311636,3631N16E,2525277.03109741,6354.31803995183
294,SD412,Oconto,204,4301932,3230N19E,2567829.46194458,6418.34723428998
295,WL991,Oconto,326,4292124,2429N21E,2611961.17565918,6461.21743364891
296,WV197,Oconto,339,4281730,3028N17E,2313028.00427246,6102.65548905382
297,NC609,Oconto,116,4281927,2728N19E,2586723.15231323,6442.03793928044
298,MV409,Oconto,111,4262036,3626N20E,2621433.56420898,6471.28932239002
299,AAL372,Langlade,16,4341112,1234N11E,2699965.19897461,6558.72711884304
300,KZ003,Langlade,73,4341012,1234N10E,2783214.97650146,6749.9580081111
301,ML891,Langlade,101,4321232,3232N12E,2618575.60549927,6428.64788241073
302,IE344,Langlade,54,4311003,0331N10E,2585193.52819824,6425.36828479115
303,NK040,Langlade,122,4311430,3031N14E,2646913.8046875,6534.1230373992
304,RQ663,Langlade,189,4311128,2831N11E,2625536.44207764,6498.56312750618
305,WX668,Langlade,342,4311436,3631N14E,2584042.05429077,6435.85730197647
306,XN403,Langlade,366,4301105,0530N11E,2939466.35202026,6887.71581292289
307,XZ261,Lincoln,389,4350516,1635N05E,2584213.10876465,6481.81064079636
308,RR035,Lincoln,191,4340403,0334N04E,2552871.7925415,6457.46383673613
309,TK235,Lincoln,244,4340623,2334N06E,2519021.63555908,6351.87263428084
310,UA232,Lincoln,266,4340826,2634N08E,2562911.76580811,6434.96996097668
311,ZL017,Lincoln,435,4320712,1232N07E,2607858.70892334,6450.21152421871
312,OH064,Lincoln,138,4320707,0732N07E,2570861.18237305,6405.94709870509
313,QW834,Lincoln,159,4310504,0431N05E,2598372.42684937,6436.47369136604
314,SX598,Lincoln,225,4310729,2931N07E,2570036.43334961,6442.74910458896
315,XD298,Rusk,349,2350307,0735N03W,2633927.11827087,6493.04670402074
316,NA300,Rusk,113,2350916,1635N09W,2579877.67840576,6423.91162268421
317,QJ428,Rusk,153,2350726,2635N07W,2564604.18443298,6418.85806844422
318,LF607,Rusk,79,2350530,3035N05W,2671982.54937744,6556.8803427381
319,ZT322,Rusk,436,2340401,0134N04W,2463597.37879944,6275.60631342127
320,WI137,Rusk,322,2340714,1434N07W,2571895.05778503,6389.975947534
321,WQ737,Rusk,331,2340932,3234N09W,2542688.30677795,6360.1832333462
322,UV787,Barron,292,2361118,1836N11W,2619993.29067993,6474.1940504788
323,US108,Barron,286,2361436,3636N14W,2532626.39013672,6368.58674462766
324,TR906,Barron,254,2341407,0734N14W,2656860.52392578,6465.07661011664
325,ZB882,Barron,422,2331201,0133N12W,2423757.02767944,6238.55443983602
326,AAB015,Barron,1,2331007,0733N10W,2688183.20309448,6554.48982878806
327,XM751,Barron,364,2331019,1933N10W,2607782.36746216,6488.20698413998
328,XE822,Polk,351,2361831,3136N18W,2559457.43269348,6410.81036858222
329,LA756,Polk,75,2361734,3436N17W,2512604.15661621,6375.53738979191
330,TE605,Polk,235,2351536,3635N15W,2594416.62884521,6439.56883381836
331,YB491,Polk,391,2331924,2433N19W,2559942.89941406,6396.8833837219
332,ZT688,Polk,438,2321713,1332N17W,2514375.15626526,6330.35380669926
333,KQ940,Polk,67,2321534,3432N15W,2630655.53858948,6487.68905396516
334,MU795,Marinette,110,4382024,2438N20E,2631833.33486938,6445.45414101554
335,ZB191,Marinette,420,4362018,1836N20E,2441636.74252319,6274.15841378469
336,UU877,Marinette,289,4341723,2334N17E,2478170.88735962,6317.34142196555
337,XM519,Marinette,363,4332106,0633N21E,2622944.15820313,6537.9281688292
338,QS151,Marinette,158,4331801,0133N18E,2574076.25961304,6409.34872128571
339,TX793,Marinette,262,4331834,3433N18E,2580590.92053223,6416.12513724359
340,XU093,Marinette,377,4321908,0832N19E,2659804.33526611,6474.23348624008
341,TM090,Marinette,247,4312203,0331N22E,2255336.92593384,6230.40157892423
342,MC882,Marinette,94,4302111,1130N21E,2625979.53591919,6473.75995163824
343,XM209,Marinette,362,4302333,3330N23E,2524945.75634766,6343.12604368555
344,UV161,Oneida,290,4390712,1239N07E,2556013.66293335,6408.17267695882
345,DP991,Oneida,26,4390625,2539N06E,2676627.58782959,6775.45389825672
346,XT498,Oneida,376,4391130,3039N11E,2660127.91879272,6775.58628162799
347,XK615,Oneida,359,4391125,2539N11E,2459792.59301758,6286.31057633981
348,AAF770,Oneida,8,4381128,2838N11E,2640029.30993652,6571.77992616665
349,TS070,Oneida,255,4370601,0137N06E,2648590.5993042,6515.63514051041
350,IB646,Oneida,49,4370403,0337N04E,2527893.70440674,6353.24719481718
351,EJ981,Oneida,27,4371026,2637N10E,2667811.55834961,6609.14548656757
352,QL354,Oneida,154,4360705,0536N07E,2995509.54974365,6985.47714422368
353,AAC751,Oneida,2,4360611,1136N06E,2607656.75720215,6477.40654559318
354,RI253,Oneida,176,4360820,2036N08E,2262936.7739563,6121.01183241023
355,XQ839,Oneida,369,4351123,2335N11E,2603415.24569702,6517.54195475505
356,VB657,Oneida,305,4351026,2635N10E,2812308.81546021,6764.41180292843
357,LC654,Price,76,4400309,0940N03E,2485154.22180176,6265.72175837552
358,XY296,Price,385,2400230,3040N02W,2485551.8717041,6295.41375770226
359,NO671,Price,124,4400329,2940N03E,2550295.12908936,6384.62497533871
360,WR918,Price,334,2400134,3440N01W,2626308.47753906,6483.00957594034
361,HK187,Price,40,4370205,0537N02E,2567916.47723389,6412.53115349122
362,XL860,Price,361,2370211,1137N02W,2584757.8482666,6416.01355751017
363,RV752,Price,194,2370112,1237N01W,2696127.34890747,6560.0015319948
364,TO436,Price,250,2360115,1536N01W,2549595.33346558,6397.23454124023
365,ZC972,Price,425,4350114,1435N01E,2539876.6741333,6384.5026998881
366,SW342,Price,224,2350136,3635N01W,2588887.55477905,6448.1943082175
367,UL491,Price,276,4340226,2634N02E,2551729.9128418,6340.80169195667
368,CG275,Florence,20,4401933,3340N19E,2591411.722229,6425.33022858784
369,ZJ137,Florence,433,4391507,0739N15E,2459701.25732422,6255.2722643595
370,AAE101,Florence,5,4381506,0638N15E,2685312.02362061,6565.72678435084
371,XB269,Florence,345,4381911,1138N19E,2499619.71661377,6414.45587228981
372,XC490,Florence,348,4381923,2338N19E,2559596.118927,6394.23570153465
373,UY652,Forest,301,4401216,1640N12E,2562778.16381836,6388.61652387917
374,ND085,Forest,118,4371622,2237N16E,2502720.76763916,6333.3113676583
375,ZB977,Forest,423,4371327,2737N13E,2473585.74749756,6350.35208975139
376,ZK262,Forest,434,4371636,3637N16E,2606380.79119873,6435.51650334345
377,YC546,Forest,394,4361613,1336N16E,2600482.74008179,6444.4216412024
378,UW094,Forest,296,4351318,1835N13E,2463333.68252563,6265.9086659272
379,MS055,Forest,107,4351529,2935N15E,2591269.05096436,6439.73198796145
380,XT232,Forest,374,4341314,1434N13E,2461842.48022461,6284.80385772827
381,OV291,Sawyer,148,2420803,0342N08W,2527676.90611267,6354.14799919252
382,SZ369,Sawyer,229,2410706,0641N07W,2824995.13290405,6694.68003731332
383,YJ697,Sawyer,400,2410808,0841N08W,2579566.94239807,6413.77740847703
384,TX195,Sawyer,261,2400409,0940N04W,2336222.15115356,6263.42244675048
385,YK267,Sawyer,401,2400836,3640N08W,2556091.58282471,6378.67378364003
386,RG643,Sawyer,175,2390911,1139N09W,2573115.62657166,6326.01799125994
387,QY270,Sawyer,166,2390534,3439N05W,2613633.65901184,6479.49692809138
388,TL046,Sawyer,245,2380717,1738N07W,2575875.38439941,6367.2490391558
389,ZY529,Sawyer,445,2380624,2438N06W,2678711.28486633,6523.07619410748
390,AAH645,Sawyer,12,2370910,1037N09W,2541473.02424622,6397.79286297013
391,RP769,Washburn,186,2411318,1841N13W,2712862.70759583,6576.43376245915
392,UV796,Washburn,294,2401323,2340N13W,2516858.73304749,6368.15291258717
393,WY758,Washburn,343,2401124,2440N11W,2463971.04745483,6304.33457236944
394,TD223,Washburn,233,2401125,2540N11W,2487160.78398132,6313.44100471609
395,TJ997,Washburn,243,2381234,3438N12W,2553107.58398438,6395.44103597895
396,XG478,Washburn,356,2371112,1237N11W,2505636.22940063,6408.71768505359
397,XX906,Burnett,384,2421501,0142N15W,2646218.2484436,6534.3311297079
398,YZ832,Burnett,417,2401605,0540N16W,1707215.63204956,5355.65266919921
399,OU031,Burnett,147,2401425,2540N14W,2549943.84413147,6416.1099377022
400,TZ048,Burnett,264,2391619,1939N16W,2425511.1758728,6252.87266010519
401,UV778,Burnett,291,2391531,3139N15W,3185091.31236267,7215.25865136314
402,UO803,Burnett,281,2381929,2938N19W,2606973.08726501,6449.45668837239
403,TJ420,Burnett,241,2371923,2337N19W,2577385.76869202,6418.31293284062
404,UV794,Burnett,293,2371415,1537N14W,2620068.52819824,6473.09006134734
405,ZD365,Burnett,427,2371826,2637N18W,2586133.12805176,6421.12266878851
406,LD962,Vilas,77,4430619,1943N06E,2585810.71630859,6494.15879476882
407,YC009,Vilas,392,4430831,3143N08E,2552050.48477173,6421.86656997327
408,ZF893,Vilas,429,4431031,3143N10E,2540597.35766602,6353.85413513167
409,RB194,Vilas,170,4411027,2741N10E,2604239.66088867,6476.15467015873
410,TF854,Vilas,236,4410526,2641N05E,2604024.57162476,6469.40855049408
411,ZJ132,Vilas,432,4400805,0540N08E,2189406.70565796,5827.46716519195
412,KN730,Vilas,65,4400615,1540N06E,2608567.61868286,6470.76353287903
413,GG270,Vilas,37,4400427,2740N04E,2557469.27230835,6405.67868722392
414,MP942,Iron,104,4460119,1946N01E,2677269.53643799,6512.67916905649
415,WL316,Iron,325,4450119,1945N01E,2695348.08184814,6578.92769864636
416,TW990,Iron,260,4440429,2944N04E,2502674.24179077,6421.7101681779
417,UM230,Iron,277,4430311,1143N03E,2558996.18191528,6377.29160691884
418,SL943,Douglas,214,2481327,2748N13W,2616767.79200745,6440.47697379626
419,VC453,Douglas,307,2481233,3348N12W,2602807.05761719,6480.1900585427
420,SL963,Douglas,215,2471410,1047N14W,2603689.92019653,6439.29661420499
421,XB717,Douglas,346,2471108,0847N11W,2584456.82247925,6433.9040846924
422,YO667,Douglas,406,2471336,3647N13W,2579123.81010437,6427.11618977899
423,NX556,Douglas,133,2461113,1346N11W,2561466.78009033,6398.74763308233
424,RM860,Douglas,181,2451131,3145N11W,2651449.38504028,6529.07338553987
425,XN578,Douglas,367,2441203,0344N12W,2520134.17590332,6373.04745424713
426,NF875,Douglas,120,2441431,3144N14W,2653103.80801392,6556.29108917419
427,YC103,Douglas,393,2431132,3243N11W,2520367.07037354,6378.78135837361
428,YX403,Douglas,413,2431231,3143N12W,2623761.30545044,6505.56435679314
429,VE191,Bayfield,310,2510519,1951N05W,2622089.20413208,6460.55171035179
430,RA894,Bayfield,169,2510629,2951N06W,2613141.49176025,6465.95851599745
431,XD529,Bayfield,350,2500830,3050N08W,2662197.34338379,6519.42057643041
432,SA055,Bayfield,200,2490817,1749N08W,2456105.68765259,6269.63973593437
433,XN252,Bayfield,365,2490427,2749N04W,2469046.33425903,6302.93264462201
434,XV193,Bayfield,380,2470919,1947N09W,2581967.65155029,6444.93897964005
435,ZG014,Bayfield,430,2470827,2747N08W,2562294.12402344,6405.99382494117
436,YU906,Bayfield,411,2470532,3247N05W,2596827.89248657,6441.12263315481
437,YN838,Bayfield,405,2450721,2145N07W,2529099.54272461,6400.77070464942
438,WQ128,Bayfield,330,2440905,0544N09W,2580148.5620575,6481.06291972786
439,AAH816,Bayfield,13,2440632,3244N06W,2600659.39727783,6472.95905621267
440,YL407,Bayfield,402,2430610,1043N06W,2542604.85720825,6388.80506751428
441,WT170,Bayfield,337,2430535,3543N05W,2540771.33599854,6415.74358815788
442,XF521,Ashland,353,2470409,0947N04W,2565796.6394043,6403.33137681695
443,UK740,Ashland,275,2460407,0746N04W,2563370.78842163,6407.31199646451
444,RP932,Ashland,187,2450410,1045N04W,2559532.4781189,6400.12238054297
445,LZ062,Ashland,92,2450321,2145N03W,2528352.86068726,6360.33252745012
446,UR320,Ashland,285,2430404,0443N04W,2894501.10568237,6803.16662159858
447,WO123,Ashland,327,2430126,2643N01W,2513551.3520813,6341.09881066801
448,SM835,Ashland,216,2420218,1842N02W,2589283.82217407,6448.67197596413
449,RO667,Ashland,185,4410130,3041N01E,2712481.4541626,6570.90059468827
450,PY201,Ashland,149,2410132,3241N01W,2547583.2517395,6391.83553219438
